Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese
Buff/B_Sakuya_10Rare_0_Description,Text,,패에 있는 스킬을 사용할 수 없습니다.,Cannot use skills in hand.,手札からスキルを使用できない。,无法使用手中的技能。,无法使用手中的技能。
Buff/B_Sakuya_10Rare_0_Name,Text,,시부「프라이빗 스퀘어」,Time Sign "Private Square",時符「プライベートスクウェア」,时符「个人空间」,时符「个人空间」
Buff/B_Sakuya_10Rare_Description,Text,,,,,,
Buff/B_Sakuya_10Rare_Name,Text,,시부「프라이빗 스퀘어」,Time Sign "Private Square",時符「プライベートスクウェア」,时符「个人空间」,时符「个人空间」
Buff/B_Sakuya_12Rare_Description,Text,,"카운트다운 동안, 패시브 ""시간을 조종하는 정도의 능력"" 효과가 발동되지 않습니다; 자신의 모든 기술이 0비용이 되고, 신속, 카운트다운 1이 부여되며, 어떤 방식으로도 기술을 뽑을 수 없습니다.","During countdown, the passive effect ""Ability to Manipulate Time"" will not activate; all of your skills cost 0, gain Swiftness, countdown 1, and skills cannot be drawn by any means.",カウントダウン中、パッシブの「時間を操る程度の能力」は発動せず、自身のスキルはすべてコストが0になり、カウントダウン1と迅速を得る。またいかなる方法でもスキルを引けない。,倒计时期间，被动“操纵时间程度的能力”效果将不会发动；所有自己的技能变为0费，附加迅速、倒计时1，并且无法以任何方式抽取技能。,倒计时期间，被动“操纵时间程度的能力”效果将不会发动；所有自己的技能变为0费，附加迅速、倒计时1，并且无法以任何方式抽取技能。
Buff/B_Sakuya_12Rare_Name,Text,,「퍼펙트 메이드」,Perfect Maid,パーフェクトメイド,完美女仆,完美女仆
Buff/B_Sakuya_1_Name,Text,,광속「C. 리코셰」,Light Speed "C. Ricochet",光速「C.リコシェ」,光速「光速跃迁」,光速「光速跃迁」
Buff/B_Sakuya_3_Name,Text,,환재「클락 콥스」,Illusion Existence "Clock Corpse",幻在「クロックコープス」,幻在「钟表的残骸」,幻在「钟表的残骸」
Buff/B_Sakuya_4_Description,Text,,방해 디버프를 받으면 &a의 피해를 입습니다.,"When you are inflicted with an interference debuff, suffer &a damage.",自身が妨害デバフを受けたとき、&aのダメージを受ける。,当自身被施加干扰减益时，受到&a伤害。,当自身被施加干扰减益时，受到&a伤害。
Buff/B_Sakuya_4_Name,Text,,칼날 정지,Suspended Flying Knife,停滞-フライングナイフ,悬滞的飞刃,悬滞的飞刃
Buff/B_Sakuya_4_new_Description,Text,,"「마술」의 추가효과가 발동되거나 [시계「루나 다이얼」]을 사용할 때마다 
무작위 적에게%a(30%)의 데미지를 줍니다.","Each time you trigger the additional effect of ""Lunar Magic"" or use [Watch ""Lunar Dial""], deal %a (30%) damage to a random enemy.",<color=#4169E1>ルナマジック</color>の効果の発動または「時計-ルナダイアル」を使用するたび、ランダムな敵1体に%a(30%)のダメージを与える。,每次自己触发「月魔术」的额外效果、或使用[时计「月时计」]时，对随机敌人造成%a(30%)伤害。,每次自己触发「月魔术」的额外效果、或使用[时计「月时计」]时，对随机敌人造成%a(30%)伤害。
Buff/B_Sakuya_4_new_Name,Text,,칼날 정지,Suspended Flying Knife,停滞-フライングナイフ,悬滞的飞刃,悬滞的飞刃
Buff/B_Sakuya_5_Description,Text,,,,,,
Buff/B_Sakuya_5_Name,Text,,시부「퍼펙트 스퀘어」,Time Sign "Perfect Square",時符「パーフェクトスクウェア」,时符「完美空间」,时符「完美空间」
Buff/B_Sakuya_5_new_Description,Text,,,,,,
Buff/B_Sakuya_5_new_Name,Text,,「퍼펙트 스퀘어」,Perfect Square,パーフェクトスクウェア,完美空间,完美空间
Buff/B_Sakuya_6_0_Description,Text,,"공격을 받을 때, 사쿠야는 공격자에게 &a의 반격 피해를 입힙니다<color=#FF7A33>(공격력의 30%)</color>.
발동 후 1층을 제거합니다.","When attacked, Sakuya counterattacks the source for &a damage <color=#FF7A33>(30% of ATK)</color>. 
Removes 1 stack after triggering.","攻撃を受けたとき、咲夜が攻撃者に&a<color=#FF7A33>(攻撃力の30%)</color>で反撃を行う。
効果発動時、ストックが1減少する。","受到攻击时，咲夜会对来源进行一次&a伤害的反击<color=#FF7A33>(攻击力的30%)</color>。
触发后移除一层。","受到攻击时，咲夜会对来源进行一次&a伤害的反击<color=#FF7A33>(攻击力的30%)</color>。
触发后移除一层。"
Buff/B_Sakuya_6_0_Name,Text,,환혹 효과,Illusion Effect,幻惑ミスディレクション,幻惑效应,幻惑效应
Buff/B_Sakuya_6_Description,Text,,"다른 아군이 기술의 대상으로 선택될 때, 대상을 자신으로 변경합니다.
발동 후 1층을 제거합니다.","When another ally is targeted by a skill, redirect the target to yourself. 
Removes 1 stack after triggering.","他の味方がスキルの対象になったとき、その対象を自身に変更する。
効果発動時、ストックが1減少する。","其他友军被选定为技能的目标时，使目标改为指向自己。
触发后移除一层。","其他友军被选定为技能的目标时，使目标改为指向自己。
触发后移除一层。"
Buff/B_Sakuya_6_Name,Text,,오도 효과,Misdirection Effect,トンネルエフェクト,误导效应,误导效应
Buff/B_Sakuya_8_Name,Text,,특제 초시계,Special Stopwatch,特製ストップウォッチ,特制秒表,特制秒表
Buff/B_Sakuya_9_Name,Text,,출혈,Bleeding,出血,流血,流血
Buff/B_Sakuya_Knife_Description,Text,,"현재 쌓인 비도 수: &a
각 비도는 5%의 치명타율과 회피율을 제공합니다.
치명타 피해를 입히거나 회피할 때, 비도 1개를 소모하여 추가 공격을 한 번 더 가해 &a의 피해를 입힙니다<color=#FF7A33>(공격력의 30%)</color>.","Current accumulated daggers: &a. 
Each dagger grants 5% Critical rate and Evasion. 
When dealing Critical damage or evading, consume 1 dagger to perform a Follow-up attack dealing &a damage <color=#FF7A33>(30% of ATK)</color>.","現在のフライングナイフの数：&a
フライングナイフの数1つにつき、クリティカル率と回避率が5%増加する。
クリティカルまたは攻撃を回避したとき、フライングナイフを1つ消費して&a<color=#FF7A33>(攻撃力の30%)</color>のダメージを与える。","当前积攒的飞刀数：&a
每把飞刀提供5%暴击率和闪避率。
造成暴击伤害或闪避时，消耗1把飞刀，额外进行一次追加攻击，造成&a伤害<color=#FF7A33>(攻击力的30%)</color>。","当前积攒的飞刀数：&a
每把飞刀提供5%暴击率和闪避率。
造成暴击伤害或闪避时，消耗1把飞刀，额外进行一次追加攻击，造成&a伤害<color=#FF7A33>(攻击力的30%)</color>。"
Buff/B_Sakuya_Knife_Name,Text,,<color=#EEE9E9>시간 정지 비도</color>,<color=#EEE9E9>Time-Stop Dagger</color>,<color=#EEE9E9>時間停止-フライングナイフ</color>,<color=#EEE9E9>时停飞刀</color>,<color=#EEE9E9>时停飞刀</color>
Buff/B_Sakuya_LucyD_2_Description,Text,,치명타 또는 회피를 발동할 때 기술 1개를 뽑습니다(최대 4회 발동).,Draw 1 skill when triggering Critical or Evasion (max 4 triggers).,クリティカルまたは攻撃を回避したとき、スキルを1枚引く。(最大4枚)。,触发暴击或闪避时抽取1个技能（最多触发4次）。,触发暴击或闪避时抽取1个技能（最多触发4次）。
Buff/B_Sakuya_LucyD_2_Name,Text,,팽창 공간,Expanding Space,インフレーションスクウェア,膨胀空间,膨胀空间
Buff/B_Sakuya_P_0_Description,Text,,"4중첩 시, [시계「루나 다이얼」]을 1장 패에 추가합니다.","Every 4 stacks, add 1 [Watch ""Lunar Dial""] to your hand.",ストックが4になるたび、「時計-ルナダイアル」を手札に1枚加える。,每叠加4层，将1张“时计「月时计」”加入手中。,每叠加4层，将1张“时计「月时计」”加入手中。
Buff/B_Sakuya_P_0_Name,Text,,시간정지,<color=#00BFFF>Time Stop</color>,<color=#00BFFF>タイムストップ</color>,<color=#00BFFF>时钟停摆</color>,<color=#00BFFF>时钟停摆</color>
Buff/B_Sakuya_P_Description,Text,,행동불가,Cannot take action.,行動不能。,无法行动。,无法行动。
Buff/B_Sakuya_P_Name,Text,,「루나 다이얼」,Lunar Dial,ルナダイアル,月时计,月时计
Character/IzayoiSakuya_CampSelectWord,Text,,이곳의 「시간」은 이상하군요. 제가 해결해 드릴까요?,The flow of "Time" here is distorted. Shall I fix it?,ここは「時間」がずれていますね。直しましょうか？,这个地方的「时间」不对劲哟。要我帮你解决吗？,这个地方的「时间」不对劲哟。要我帮你解决吗？
Character/IzayoiSakuya_PassiveDes,Text,,"<b>시간을 조종하는 정도의 능력</b> - 기술을 낼 때마다, 카운트다운 중인 사쿠야의 모든 기술의 카운트다운을 1 감소시킵니다. 이 효과로 카운트다운이 감소할 때마다, <color=#EEE9E9>시간 정지 비도</color> 1개를 얻습니다.

<b>위험한 마술사</b> - 사쿠야가 손의 가장 위쪽이나 가장 아래쪽에 있는 기술을 낼 때마다, <color=#00BFFF>시계 정지</color> 1층을 얻습니다. <color=#00BFFF>시계 정지</color>가 4층 쌓이면, ""시계「월시계」"" 1장을 손에 추가합니다.

<b><color=#4169E1>월마술</color></b> - 사쿠야의 일부 기술이 손의 가장 위쪽이나 가장 아래쪽에 있을 때 발동되면, 추가 효과를 발동할 수 있습니다.","<b>Ability to Manipulate Time</b> - Each time a skill is played, reduce countdown of all Sakuya's skills by 1. For each skill affected, gain 1 <color=#EEE9E9>Time-Stop Dagger</color>.

<b>Dangerous Trickster</b> - Each time Sakuya plays a skill from the top/bottom of hand, gain 1 stack of <color=#00BFFF>Time Stop</color>. At 4 stacks, add 1 [Watch ""Lunar Dial""] to hand.

<b><color=#4169E1>Lunar Magic</color></b> - Certain skills trigger additional effects when played from the top/bottom of hand.","<b>時間を操る程度の能力</b>：手札からスキルを使用するたび、カウントダウン欄にある咲夜のスキルのカウントダウンが1減少する。この効果によってカウントダウンが減少したスキル1つにつき、<color=#EEE9E9>時間停止-フライングナイフ</color>を1ストック得る。。

<b>危険な手品師</b>：手札の一番上または一番下にある咲夜のスキルを使用するたび、<color=#00BFFF>タイムストップ</color>を1ストック得る。<color=#00BFFF>タイムストップ</color>のストックが4になるたび、「時計-ルナダイアル」を手札に1枚加える。

<b><color=#4169E1>ルナマジック</color></b>：咲夜の一部のスキルは手札の一番上または一番下から使用するとき、追加効果が発動する。","<b>操纵时间程度的能力</b> - 每次打出技能时，使所有处于倒计时中的十六夜咲夜的技能倒计时减少1点。每有1个技能因这个效果减少倒计时，获得1把<color=#EEE9E9>时停飞刀</color>。

<b>危险的戏法家</b> - 咲夜每次打出位于手中最上方或最下方的技能时，获得1层<color=#00BFFF>时钟停摆</color>。<color=#00BFFF>时钟停摆</color>堆叠至4层后，将1张“时计「月时计」”加入手中。

<b><color=#4169E1>月魔术</color></b> - 咲夜的部分技能在位于手中最上方或最下方被打出时，能够触发额外效果。","<b>操纵时间程度的能力</b> - 每次打出技能时，使所有处于倒计时中的十六夜咲夜的技能倒计时减少1点。每有1个技能因这个效果减少倒计时，获得1把<color=#EEE9E9>时停飞刀</color>。

<b>危险的戏法家</b> - 咲夜每次打出位于手中最上方或最下方的技能时，获得1层<color=#00BFFF>时钟停摆</color>。<color=#00BFFF>时钟停摆</color>堆叠至4层后，将1张“时计「月时计」”加入手中。

<b><color=#4169E1>月魔术</color></b> - 咲夜的部分技能在位于手中最上方或最下方被打出时，能够触发额外效果。"
Character/IzayoiSakuya_PassiveName,Text,,완벽하고 소쇄한 메이드,The Perfect and Elegant Servant,完全で瀟洒な従者,完美潇洒的女仆,完美潇洒的女仆
Character/IzayoiSakuya_SelectInfo,Text,,"이자요이 사쿠야는 흡혈귀의 저택, 홍마관의 메이드장입니다.
이변을 해결 하는 도중 길을 잃고 방주로 흘러들어온 후, 조사단에 합류하게되었습니다.
그녀의 시간을 다루는 정도의 능력을 십분 활용하여 방주의 살림살이를 도맡아 하고있습니다.

그녀는 핸드카드의 위치를 유연하게 조절할 수있으며, 
상단과 하단에 위치한 스킬의 추가효과를 이용하여 효과적으로 공격합니다.
또한 이 방법을 통해 충분한 자원이 축적되면 적의 시간을 멈출 수 있습니다.","Sakuya Izayoi manipulates cards and time. 

Skills played from the top/bottom of hand trigger bonus effects. Skills can rearrange hand order. 

Accumulate resources through this method to stop enemy time.","十六夜咲夜は手札の時間を操る魔術師である。

手札の一番上または一番下にあるときに追加効果が発動したり、スキルを使用して手札の位置を自由に交換する。

この方法で十分なリソースを得たとき、敵の時間を止めることができる。","十六夜咲夜是玩弄手牌与时间的魔术师。

当手牌在最顶上或最底下能够触发额外效果，能够使用技能灵活变换手牌的位置。

当通过这种方法积攒足够资源后，还能够停止敌人的时间。","十六夜咲夜是玩弄手牌与时间的魔术师。

当手牌在最顶上或最底下能够触发额外效果，能够使用技能灵活变换手牌的位置。

当通过这种方法积攒足够资源后，还能够停止敌人的时间。"
Character/IzayoiSakuya_Text_Battle_Cri_0,Text,,당신의 시간 또한 나의 것.,Your time rests in my hands!,あなたの時間は私の手の中にある！,你的时间由我掌握！,你的时间由我掌握！
Character/IzayoiSakuya_Text_Battle_Idle_0,Text,,오늘 저녁은 장어로 할까……아니，내가 왜 이런생각을 한거지.,"Tonight's dinner will be eel... Wait, why am I thinking that?",今夜の夕食は鰻にしよう…いや、なぜそう思うの。,今夜的晚饭就来做鳗鱼吧……不对，我怎么会这么想呢。,今夜的晚饭就来做鳗鱼吧……不对，我怎么会这么想呢。
Character/IzayoiSakuya_Text_Battle_Kill_0,Text,,"조금 수고스럽더라도, 빨리 칼을 모으지 않으면.....",Must retrieve the knives quickly to avoid leaving traces...,禍根を残さないように、早くナイフを回収しないと……。,人去不留麻烦，不赶快把刀子回收的话……,人去不留麻烦，不赶快把刀子回收的话……
Character/IzayoiSakuya_Text_Battle_Start_0,Text,,"그럼, 장난은 여기까지.","Now, the game ends here.",さて、お楽しみはここで終わりです。,那么，戏耍就到此为止。,那么，戏耍就到此为止。
Character/IzayoiSakuya_Text_Field_Idle_0,Text,,"이런, 곧 차가 끓어오를 시간이야.","Oh dear, the tea is about to boil.",おっと、もうすぐお茶が沸くわね。,哎呀，马上茶要烧开了哦。,哎呀，马上茶要烧开了哦。
Character/IzayoiSakuya_Text_Field_Idle_1,Text,,올 여름은 온통 이변투성이인것 같아.,This summer's weather has been truly peculiar.,今年の夏の天気は本当に変ね。,今年的夏天净是奇怪的天气呢。,今年的夏天净是奇怪的天气呢。
Character/IzayoiSakuya_Text_MasterTarget,Text,,아가씨에게 안부 전해주세요.,Give my regards to the Mistress.,お嬢様によろしくと伝えてください。,替我向大小姐问好。,替我向大小姐问好。
Character/IzayoiSakuya_Text_PharosLeader_0,Text,,네……명령을 이행합니다……,Yes... I obey your command...,はい……あなた様に従います……,是的……悉听遵命……,是的……悉听遵命……
Character/IzayoiSakuya_Text_PharosLeader_1,Text,,"어？………………잠시만 기다려주세요, 곧 시간을 되돌리겠습니다.",Wait a moment... I'll rewind time immediately.,ちょっと待ってください、すぐに時間を戻します。,咦？………………请稍等一下，我马上就将时间倒流。,咦？………………请稍等一下，我马上就将时间倒流。
Character/IzayoiSakuya_Text_PharosLeader_2,Text,,"주인님을 위해, 여기서 죽어주십시오.",Perish here for my master's sake.,我が主のために、ここで犠牲になりなさい。,为了我主，请你在此地牺牲吧。,为了我主，请你在此地牺牲吧。
Character/IzayoiSakuya_Text_Witch_0,Text,,손님을 위해 저주를 청소하는 것도 메이드의 의무 중 하나입니다.,Cleansing curses for guests is part of a maid's duties.,お客様のために呪いの後始末をするのも、メイドの仕事の一つです。,替客人清理诅咒，也是女仆的职责之一。,替客人清理诅咒，也是女仆的职责之一。
Character/IzayoiSakuya_name,Text,,이자요이 사쿠야,Sakuya Izayoi,十六夜咲夜,十六夜咲夜,十六夜咲夜
Character_Skin/IzayoiSakuyaBunny_SkinDesc,Text,,"할로윈이 다가왔습니다.
모든 준비가 끝났습니다.
아가씨, 홍마관, 그리고 저.","Halloween approaches. All preparations complete. The Mistress, Scarlet Devil Mansion, and I.","絢爛豪華なハロウィンパーティーには従者の仮装も不可欠だ、と張り切るレミリアが用意した可憐な衣装。
パーティーでもひときわ目立ち、用意したレミリアもご満悦だったようだ。","万圣节就快到了。
一切准备就绪。
大小姐、红魔馆，还有我。","万圣节就快到了。
一切准备就绪。
大小姐、红魔馆，还有我。"
Character_Skin/IzayoiSakuyaBunny_SkinName,Text,,할로윈 메이드,Halloween Bunny Maid,仮装のメイド長,万圣节兔女仆,万圣节兔女仆
Item_Equip/StopWatch_Description,Text,,"전투당 1회, 빈사상태에서 피해를 입을 시 피해를 무효화합니다.",Negate damage once per battle when HP is 0 or below.,体力が0以下のときにダメージを受けたとき、そのダメージを無効にする。(1回の戦闘で1回のみ発動),每场战斗仅有1次，在体力值为0点及以下的状态下受到伤害时，抵挡该伤害。,每场战斗仅有1次，在体力值为0点及以下的状态下受到伤害时，抵挡该伤害。
Item_Equip/StopWatch_name,Text,,회중시계,Time-Stop Pocketwatch,時を止めた懐中時計,时停怀表,时停怀表
Item_Passive/R_Sakuya_0_Description,Text,,"장착 시, 모든 저주 기술을 제거합니다.","While equipped, remove all Lucy Curse skills.",装備したとき、ルシーのジンクスをすべて除去する。,装备时，移除所有露西诅咒技能。,装备时，移除所有露西诅咒技能。
Item_Passive/R_Sakuya_0_name,Text,,자동 청소기,Auto-Cleaner,自動掃除機,自动扫地机,自动扫地机
SimpleCampDialogue/CampDial_IzayoiSakuya_Azar_Dialogues_0,Text,,"[A]아자르, 이곳의 「시간」에 대해 어떻게 생각하나요?","[A]Azar, do you sense anything unusual about this place's ""time""?",[A]阿扎尔，你对这个地方的「时间」有什么感受吗？,[A]阿扎尔，你对这个地方的「时间」有什么感受吗？,[A]阿扎尔，你对这个地方的「时间」有什么感受吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Azar_Dialogues_1,Text,,"[B]시, 시간?…… 「시계탑」을 말하는 건가요?",[B]T-time? You mean the "Clock Tower"?,[B]时、时间？……是说「钟楼」吗？,[B]时、时间？……是说「钟楼」吗？,[B]时、时间？……是说「钟楼」吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Azar_Dialogues_2,Text,,"[A]아니………… 흠, 그렇군. 됐어, 내가 묻지 않을게.",[A]No... Hmph. Never mind.,[A]不…………哼，这样吗。算了，当我没问。,[A]不…………哼，这样吗。算了，当我没问。,[A]不…………哼，这样吗。算了，当我没问。
SimpleCampDialogue/CampDial_IzayoiSakuya_Blue_Dialogues_0,Text,,[B]당신도 달의 힘을 사용하는 사람인가요?,[B]Do you also wield lunar power?,[B]你也是使用月亮力量的人吗？,[B]你也是使用月亮力量的人吗？,[B]你也是使用月亮力量的人吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Blue_Dialogues_1,Text,,[A]어렵게…… 그런가요?,[A]Reluctantly... I suppose?,[A]勉强……算是吗？,[A]勉强……算是吗？,[A]勉强……算是吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Charon_Dialogues_0,Text,,[B]그 비도 기술! 가르쳐줄 수 있나요?,[B]Teach me that dagger technique!,[B]那个飞刀的功夫！能教教我吗？,[B]那个飞刀的功夫！能教教我吗？,[B]那个飞刀的功夫！能教教我吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Charon_Dialogues_1,Text,,"[A]……이건 기술이 아니에요. 그리고, 칼은 위험해요.",[A]...It's not a technique. And blades are dangerous.,[A]……这不是功夫。而且，刀很危险。,[A]……这不是功夫。而且，刀很危险。,[A]……这不是功夫。而且，刀很危险。
SimpleCampDialogue/CampDial_IzayoiSakuya_Eirin_Dialogues_0,Text,,"[A]불로불사의 약? 죄송하지만, 홍마관에는 필요 없어요.",[A]Elixir of immortality? The Scarlet Devil Mansion isn't interested.,[A]长生不老药？抱歉，红魔馆不需要这种推销。,[A]长生不老药？抱歉，红魔馆不需要这种推销。,[A]长生不老药？抱歉，红魔馆不需要这种推销。
