Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese
SimpleCampDialogue/CampDial_IzayoiSakuya_Eirin_Dialogues_1,Text,,"[B]아니, 홍마관을 위한 게 아니라 당신을 위해 특별히 준비한 거예요.",[B]This one's specially made for you.,[B]不，不是为了红魔馆，而是为你特制的哦。,[B]不，不是为了红魔馆，而是为你特制的哦。,[B]不，不是为了红魔馆，而是为你特制的哦。
SimpleCampDialogue/CampDial_IzayoiSakuya_Eirin_Dialogues_2,Text,,[A]……왠지 나에게 지나치게 친절해서 수상해요.,[A]...Your enthusiasm feels suspicious.,[A]……总感觉特别对我献殷勤到可疑了。,[A]……总感觉特别对我献殷勤到可疑了。,[A]……总感觉特别对我献殷勤到可疑了。
SimpleCampDialogue/CampDial_IzayoiSakuya_Eirin_Dialogues_3,Text,,"[B]뭐, 언제든 원할 때 찾아오세요.",[B]Let me know if you ever want it~,[B]嘛，什么时候想要的话尽管来找我要吧。,[B]嘛，什么时候想要的话尽管来找我要吧。,[B]嘛，什么时候想要的话尽管来找我要吧。
SimpleCampDialogue/CampDial_IzayoiSakuya_FlandreScarlet_Dialogues_0,Text,,"[A]이아가씨, 케이크 드세요.","[A]Lady Flandre, your cake is served.",[A]二小姐，蛋糕请慢用。,[A]二小姐，蛋糕请慢用。,[A]二小姐，蛋糕请慢用。
SimpleCampDialogue/CampDial_IzayoiSakuya_FlandreScarlet_Dialogues_1,Text,,"[B]사쿠야 사쿠야, 저기 있는 풀고슴도치로 「케이크」를 만들 수 있나요?",[B]Sakuya! Can you make "cake" from that grass hedgehog?,[B]咲夜咲夜，能用那边的草刺猬做「蛋糕」吗？,[B]咲夜咲夜，能用那边的草刺猬做「蛋糕」吗？,[B]咲夜咲夜，能用那边的草刺猬做「蛋糕」吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_FlandreScarlet_Dialogues_2,Text,,[A]음? 비추천하지만…… 다음에 시도해볼게요.,[A]Hmm... Not recommended. But I'll try next time.,[A]嗯？虽然不推荐……不过下次我会试试的。,[A]嗯？虽然不推荐……不过下次我会试试的。,[A]嗯？虽然不推荐……不过下次我会试试的。
SimpleCampDialogue/CampDial_IzayoiSakuya_Hein_Dialogues_0,Text,,"[B]전투할 때 칼로 이리저리 긁는 거, 답답해.",[B]Quit poking around with knives! Just CHOP! SLASH!,[B]战斗的时候用小刀划来划去的，磨叽死了。,[B]战斗的时候用小刀划来划去的，磨叽死了。,[B]战斗的时候用小刀划来划去的，磨叽死了。
SimpleCampDialogue/CampDial_IzayoiSakuya_Hein_Dialogues_1,Text,,[B]그냥 통쾌하게 베고! 썰고! 자르면 안 되나요?,[B]Where's the fun in delicate knife work?,[B]就不能痛痛快快地劈！砍！切！吗？,[B]就不能痛痛快快地劈！砍！切！吗？,[B]就不能痛痛快快地劈！砍！切！吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Hein_Dialogues_2,Text,,"[A]스튜가 다 됐어요, 먹을래요?",[A]Stew's ready. Want some?,[A]炖菜做好了，要吃吗？,[A]炖菜做好了，要吃吗？,[A]炖菜做好了，要吃吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Hein_Dialogues_3,Text,,[B]……고마워요.,[B]...Thanks.,[B]……谢谢。,[B]……谢谢。,[B]……谢谢。
SimpleCampDialogue/CampDial_IzayoiSakuya_Huz_Dialogues_0,Text,,"[B]채찍, 비도, 뱀파이어…… 으, 머리가……",[B]Whips... daggers... vampires... My head hurts...,[B]鞭子、飞刀、吸血鬼……呜，我的头……,[B]鞭子、飞刀、吸血鬼……呜，我的头……,[B]鞭子、飞刀、吸血鬼……呜，我的头……
SimpleCampDialogue/CampDial_IzayoiSakuya_Huz_Dialogues_1,Text,,[A]게임 좀 덜 하세요.,[A]Play fewer video games.,[A]少玩点电子游戏吧。,[A]少玩点电子游戏吧。,[A]少玩点电子游戏吧。
SimpleCampDialogue/CampDial_IzayoiSakuya_Ilya_Dialogues_0,Text,,[A]정말 아름다운 칼솜씨네요.,[A]Your blade work is exquisite.,[A]真是漂亮的刀法。,[A]真是漂亮的刀法。,[A]真是漂亮的刀法。
SimpleCampDialogue/CampDial_IzayoiSakuya_Ilya_Dialogues_1,Text,,"[B]아니아니, 아직 멀었어요……",[B]I still have much to learn...,[B]哪里哪里、还差得远呢……,[B]哪里哪里、还差得远呢……,[B]哪里哪里、还差得远呢……
SimpleCampDialogue/CampDial_IzayoiSakuya_Iron_Dialogues_0,Text,,[B]제 갑옷의 틈을 노리지 말아주세요.,[B]Stop eyeing the gaps in my armor!,[B]请不要用视线瞄准我盔甲的缝隙好吗。,[B]请不要用视线瞄准我盔甲的缝隙好吗。,[B]请不要用视线瞄准我盔甲的缝隙好吗。
SimpleCampDialogue/CampDial_IzayoiSakuya_Iron_Dialogues_1,Text,,"[A]죄송해요, 제 나쁜 습관이에요……",[A]Apologies... Bad habit.,[A]抱歉，这是我的坏习惯……,[A]抱歉，这是我的坏习惯……,[A]抱歉，这是我的坏习惯……
SimpleCampDialogue/CampDial_IzayoiSakuya_Joey_Dialogues_0,Text,,[B]야! 내 빈 병 다 어디다 둔 거야?,[B]Hey! Did you take my empty bottles?,[B]喂！你是不是把我的空瓶子都收起来了？,[B]喂！你是不是把我的空瓶子都收起来了？,[B]喂！你是不是把我的空瓶子都收起来了？
SimpleCampDialogue/CampDial_IzayoiSakuya_Joey_Dialogues_1,Text,,"[A]네, 거기에 두면 위험해서요.",[A]Yes. Too dangerous left around.,[A]是的，放在那里太危险了。,[A]是的，放在那里太危险了。,[A]是的，放在那里太危险了。
SimpleCampDialogue/CampDial_IzayoiSakuya_Joey_Dialogues_2,Text,,[B]아아아! 그건 중요한 실험 자료야!!!,[B]Those were IMPORTANT EXPERIMENTS!!!,[B]啊啊啊！那是重要的实验资料啊！！！,[B]啊啊啊！那是重要的实验资料啊！！！,[B]啊啊啊！那是重要的实验资料啊！！！
SimpleCampDialogue/CampDial_IzayoiSakuya_Johan_Dialogues_0,Text,,"[B]잠깐, 제발, 너희들 그 앨리스 이야기 더 이상 하지 마.",[B]Please stop telling me about your Alice!,[B]等下，算我求你，别再跟我讲你们那儿那个爱丽丝的事情了。,[B]等下，算我求你，别再跟我讲你们那儿那个爱丽丝的事情了。,[B]等下，算我求你，别再跟我讲你们那儿那个爱丽丝的事情了。
SimpleCampDialogue/CampDial_IzayoiSakuya_Johan_Dialogues_1,Text,,[A]……그들이 너한테 뭘 말한 거야?,[A]...What exactly did they say?,[A]……她们到底对你说了什么？,[A]……她们到底对你说了什么？,[A]……她们到底对你说了什么？
SimpleCampDialogue/CampDial_IzayoiSakuya_Lian_Dialogues_0,Text,,"[B]사쿠야, 너 칼 쓰는 기술 어디서 배웠어?","[B]Sakuya, where'd you learn knife skills?",[B]咲夜，你用刀的技术是从哪里学的？,[B]咲夜，你用刀的技术是从哪里学的？,[B]咲夜，你用刀的技术是从哪里学的？
SimpleCampDialogue/CampDial_IzayoiSakuya_Lian_Dialogues_1,Text,,[A]독학이에요. 뭐 문제라도?,[A]Self-taught. Why?,[A]算是自学吧。有什么问题吗？,[A]算是自学吧。有什么问题吗？,[A]算是自学吧。有什么问题吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Lian_Dialogues_2,Text,,"[B]칼 잡는 방법, 좀 더 개선할 수 있어. 이렇게.",[B]Adjust your grip. Like this.,[B]握住刀的方法，稍微可以再改进一下。就像这样。,[B]握住刀的方法，稍微可以再改进一下。就像这样。,[B]握住刀的方法，稍微可以再改进一下。就像这样。
SimpleCampDialogue/CampDial_IzayoiSakuya_Miss_Dialogues_0,Text,,"[A]전기톱 아가씨, 제가 상처를 감싸줄게요.","[A]Chainsaw Miss, let me bandage that.",[A]链锯小姐，我来为你包扎。,[A]链锯小姐，我来为你包扎。,[A]链锯小姐，我来为你包扎。
SimpleCampDialogue/CampDial_IzayoiSakuya_Miss_Dialogues_1,Text,,"[B]아, 고마워! 사쿠야가 있으니까 상처도 문제 없어!","[B]Thanks! With you around, injuries don't matter!",[B]啊，谢谢！有咲夜在，感觉受伤都不算问题了呢！,[B]啊，谢谢！有咲夜在，感觉受伤都不算问题了呢！,[B]啊，谢谢！有咲夜在，感觉受伤都不算问题了呢！
SimpleCampDialogue/CampDial_IzayoiSakuya_Miss_Dialogues_2,Text,,"[A]전 의사가 아니에요, 자중하세요……",[A]I'm no doctor. Be careful.,[A]我不是医师，还请自重……,[A]我不是医师，还请自重……,[A]我不是医师，还请自重……
SimpleCampDialogue/CampDial_IzayoiSakuya_Mokou_Dialogues_0,Text,,[A]불을 조종하는 능력이 있으니까 이런 황야에서도 요리하기 편하네요.,[A]Pyrokinesis must be useful for cooking outdoors.,[A]有操纵火焰的能力，在这种荒郊野外做饭也方便多了呢。,[A]有操纵火焰的能力，在这种荒郊野外做饭也方便多了呢。,[A]有操纵火焰的能力，在这种荒郊野外做饭也方便多了呢。
SimpleCampDialogue/CampDial_IzayoiSakuya_Mokou_Dialogues_1,Text,,[B]그렇긴 한데…… 나는 불로불사의 능력을 가지고 있어?,[B]Actually... My power is immortality?,[B]话是这么说啦……但我掌握的是不老不死的能力啊？,[B]话是这么说啦……但我掌握的是不老不死的能力啊？,[B]话是这么说啦……但我掌握的是不老不死的能力啊？
SimpleCampDialogue/CampDial_IzayoiSakuya_Mokou_Dialogues_2,Text,,[A]……어?,[A]...Eh?,[A]……咦？,[A]……咦？,[A]……咦？
SimpleCampDialogue/CampDial_IzayoiSakuya_Mokou_Dialogues_3,Text,,[B]……에?,[B]...Huh?,[B]……诶？,[B]……诶？,[B]……诶？
SimpleCampDialogue/CampDial_IzayoiSakuya_Patchouli_Dialogues_0,Text,,"[A]파츄리 님, 몸은 괜찮으세요?","[A]Lady Patchouli, are you well?",[A]帕秋莉大人，身体还安好吗？,[A]帕秋莉大人，身体还安好吗？,[A]帕秋莉大人，身体还安好吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Patchouli_Dialogues_1,Text,,[B]응. 별일 없어. 「현실 세계」보다 의외로 편안해.,[B]Fine. Strangely easier here than the "real world".,[B]嗯。没什么大碍。比起「现实世界」，意外的轻松呢。,[B]嗯。没什么大碍。比起「现实世界」，意外的轻松呢。,[B]嗯。没什么大碍。比起「现实世界」，意外的轻松呢。
SimpleCampDialogue/CampDial_IzayoiSakuya_Patchouli_Dialogues_2,Text,,[A]그렇다니 다행이에요.,[A]Glad to hear it.,[A]是吗，那就再好不过了。,[A]是吗，那就再好不过了。,[A]是吗，那就再好不过了。
SimpleCampDialogue/CampDial_IzayoiSakuya_Pheonix_Dialogues_0,Text,,"[B]우우우, 빵 주세요——",[B]sob Give me bread—,[B]呜呜呜，请给我面包——,[B]呜呜呜，请给我面包——,[B]呜呜呜，请给我面包——
SimpleCampDialogue/CampDial_IzayoiSakuya_Pheonix_Dialogues_1,Text,,[A]안 돼요. 오늘부터 제가 빵 출납을 엄격히 관리할 거예요.,[A]No. Daily bread rations start today.,[A]不行。从今天开始由我严格管理每日面包出入的数量。,[A]不行。从今天开始由我严格管理每日面包出入的数量。,[A]不行。从今天开始由我严格管理每日面包出入的数量。
SimpleCampDialogue/CampDial_IzayoiSakuya_Pheonix_Dialogues_2,Text,,[B]갸아!,[B]Gah!,[B]嘎啊！,[B]嘎啊！,[B]嘎啊！
SimpleCampDialogue/CampDial_IzayoiSakuya_Priest_Dialogues_0,Text,,[B]너의 운명은 이미 죄악에 물들었어……,[B]Your fate is tainted with sin...,[B]你的命运，已经沾染罪孽……,[B]你的命运，已经沾染罪孽……,[B]你的命运，已经沾染罪孽……
SimpleCampDialogue/CampDial_IzayoiSakuya_Priest_Dialogues_1,Text,,"[A]죄송하지만, 저는 「운명」을 믿지 않아요.",[A]I don't believe in "fate".,[A]抱歉，我不相信什么「命运」。,[A]抱歉，我不相信什么「命运」。,[A]抱歉，我不相信什么「命运」。
SimpleCampDialogue/CampDial_IzayoiSakuya_Red_Dialogues_0,Text,,"[A]태양, 달…… 너희 별 하나가 모자라?","[A]Sun, moon... Need a star sister?",[A]太阳，月亮……你们差一个星星的姐妹吗？,[A]太阳，月亮……你们差一个星星的姐妹吗？,[A]太阳，月亮……你们差一个星星的姐妹吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Red_Dialogues_1,Text,,[B]모자라지 않아. 하지만 방금 별을 쏘는 사람이 날아간 거 아니야?,[B]No! But did someone shooting stars just fly by?,[B]才不差啦。但是刚才是不是有个放出星星的人飞过去了？,[B]才不差啦。但是刚才是不是有个放出星星的人飞过去了？,[B]才不差啦。但是刚才是不是有个放出星星的人飞过去了？
SimpleCampDialogue/CampDial_IzayoiSakuya_Reisen_Dialogues_0,Text,,"[A]레이센, 약 재고는 충분하니?","[A]Reisen, enough medicine?",[A]铃仙，药水的储备量还够吗？,[A]铃仙，药水的储备量还够吗？,[A]铃仙，药水的储备量还够吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Reisen_Dialogues_1,Text,,[B]스승님이 주신 약은 다 썼어……,[B]Used all Master's potions...,[B]师父给我的药已经全部用完了耶……,[B]师父给我的药已经全部用完了耶……,[B]师父给我的药已经全部用完了耶……
SimpleCampDialogue/CampDial_IzayoiSakuya_RemiliaScarlet_Dialogues_0,Text,,"[A]아가씨, 홍차 드세요.","[A]Lady Remilia, your tea.",[A]大小姐，红茶请慢用。,[A]大小姐，红茶请慢用。,[A]大小姐，红茶请慢用。
SimpleCampDialogue/CampDial_IzayoiSakuya_RemiliaScarlet_Dialogues_1,Text,,[B]음…… 「그거」 안 넣었니?,[B]Didn't add "that"?,[B]嗯……没有放「那个」吗？,[B]嗯……没有放「那个」吗？,[B]嗯……没有放「那个」吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_RemiliaScarlet_Dialogues_2,Text,,[A]다른 사람들이 놀랄 거예요. 오늘은 조금 참아주세요.,[A]It would shock others. Endure for today.,[A]会吓到其他人的吧。今天就稍微忍耐一下吧。,[A]会吓到其他人的吧。今天就稍微忍耐一下吧。,[A]会吓到其他人的吧。今天就稍微忍耐一下吧。
SimpleCampDialogue/CampDial_IzayoiSakuya_RemiliaScarlet_Dialogues_3,Text,,[B]내가 「뱀파이어」라는 건 안 무서워하잖아.,[B]Yet no one fears my "vampire" nature.,[B]明明都不会害怕我是个「吸血鬼」耶。,[B]明明都不会害怕我是个「吸血鬼」耶。,[B]明明都不会害怕我是个「吸血鬼」耶。
SimpleCampDialogue/CampDial_IzayoiSakuya_SatsukiRin_Dialogues_0,Text,,"[A]아라, 너는…… 죄송해요, 제가 잘못 봤어요.",[A]Ah... My mistake.,[A]啊拉，你是……抱歉，是我认错了。,[A]啊拉，你是……抱歉，是我认错了。,[A]啊拉，你是……抱歉，是我认错了。
SimpleCampDialogue/CampDial_IzayoiSakuya_SatsukiRin_Dialogues_1,Text,,[B]괜찮아요. 자주 「누군가」랑 닮았다고 하더라고요.,[B]People say I resemble "someone".,[B]没关系。经常有人说我和「某个人」很相似呢。,[B]没关系。经常有人说我和「某个人」很相似呢。,[B]没关系。经常有人说我和「某个人」很相似呢。
SimpleCampDialogue/CampDial_IzayoiSakuya_SilverStein_Dialogues_0,Text,,"[B]전투할 때 조심해, 총알은 눈이 없어.",[B]Watch for bullets in battle!,[B]战斗的时候小心点啊，子弹可是不长眼的。,[B]战斗的时候小心点啊，子弹可是不长眼的。,[B]战斗的时候小心点啊，子弹可是不长眼的。
SimpleCampDialogue/CampDial_IzayoiSakuya_SilverStein_Dialogues_1,Text,,[A]안심하세요. 아무리 빠른 총알도 저를 맞출 수 없어요.,[A]Don't worry. No bullet can hit me.,[A]放心吧。无论多快的子弹都打不中我。,[A]放心吧。无论多快的子弹都打不中我。,[A]放心吧。无论多快的子弹都打不中我。
SimpleCampDialogue/CampDial_IzayoiSakuya_Sizz_Dialogues_0,Text,,"[A]시스, 더 유연한 손가락 기술을 가르쳐줄까요?","[A]Sizz, want to learn finger techniques?",[A]西斯，要我教你更加灵活的手指技法吗？,[A]西斯，要我教你更加灵活的手指技法吗？,[A]西斯，要我教你更加灵活的手指技法吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Sizz_Dialogues_1,Text,,[B]어? 사쿠야 씨가 손가락 기술도 하시나요?,[B]You know sleight of hand?,[B]咦？咲夜小姐还会指法吗？,[B]咦？咲夜小姐还会指法吗？,[B]咦？咲夜小姐还会指法吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Sizz_Dialogues_2,Text,,[A]마술을 할 때 자주 써요.,[A]Essential for magic shows.,[A]表演魔术的时候经常用到呢。,[A]表演魔术的时候经常用到呢。,[A]表演魔术的时候经常用到呢。
SimpleCampDialogue/CampDial_IzayoiSakuya_TouhouAlice_Dialogues_0,Text,,"[A]너는 고민이 별로 없는 것 같아, 좋네.",[A]You seem carefree. Nice.,[A]你看起来好像烦恼很少的样子，真好啊。,[A]你看起来好像烦恼很少的样子，真好啊。,[A]你看起来好像烦恼很少的样子，真好啊。
SimpleCampDialogue/CampDial_IzayoiSakuya_TouhouAlice_Dialogues_1,Text,,"[B]실례야. 별로 없긴, 나는 고민이 없어.",[B]Rude. I simply have no worries.,[B]真失礼啊。不是很少，我根本就没有烦恼。,[B]真失礼啊。不是很少，我根本就没有烦恼。,[B]真失礼啊。不是很少，我根本就没有烦恼。
SimpleCampDialogue/CampDial_IzayoiSakuya_Trisha_Dialogues_0,Text,,[B]아무리 해도 너의 빠른 이동을 따라할 수 없어……,[B]Can't mimic your speed...,[B]不管试多少次都模仿不来你的快速移动……,[B]不管试多少次都模仿不来你的快速移动……,[B]不管试多少次都模仿不来你的快速移动……
SimpleCampDialogue/CampDial_IzayoiSakuya_Trisha_Dialogues_1,Text,,[A]그건 인간이 따라할 수 있는 기술이 아니에요.,[A]It's beyond human technique.,[A]那并非人类能模仿到的技法。,[A]那并非人类能模仿到的技法。,[A]那并非人类能模仿到的技法。
SimpleCampDialogue/CampDial_IzayoiSakuya_Trisha_Dialogues_2,Text,,[B]너는 인간이 아니니?,[B]Aren't you human?,[B]你不是人类吗？,[B]你不是人类吗？,[B]你不是人类吗？
SimpleCampDialogue/CampDial_IzayoiSakuya_Trisha_Dialogues_3,Text,,[A]……저도 죽으면 죽어요.,[A]...I can still die.,[A]……我被杀还是会死的哦。,[A]……我被杀还是会死的哦。,[A]……我被杀还是会死的哦。
SimpleCampDialogue/CampDial_IzayoiSakuya_Youmu_Dialogues_0,Text,,[A]스튜 협력 정말 도움이 됐어요.,[A]Your help with stew saved us.,[A]炖菜的协力真是帮大忙了。,[A]炖菜的协力真是帮大忙了。,[A]炖菜的协力真是帮大忙了。
SimpleCampDialogue/CampDial_IzayoiSakuya_Youmu_Dialogues_1,Text,,"[B]사쿠야 씨 너무 예의 바르세요, 사쿠야 씨의 능력이 아니었다면 방금 넘어질 뻔했어요.","[B]Without your time powers, we'd have crashed!",[B]咲夜小姐太客气了，如果不是咲夜小姐的能力，刚才就要翻车了耶。,[B]咲夜小姐太客气了，如果不是咲夜小姐的能力，刚才就要翻车了耶。,[B]咲夜小姐太客气了，如果不是咲夜小姐的能力，刚才就要翻车了耶。
SimpleCampDialogue/CampDial_IzayoiSakuya_Youmu_Dialogues_2,Text,,[A]숲에서 갑자기 풀고슴도치가 튀어나올 줄은……,[A]Never expected a grass hedgehog attack...,[A]没想到树林里会突然冲出来一只草刺猬呢……,[A]没想到树林里会突然冲出来一只草刺猬呢……,[A]没想到树林里会突然冲出来一只草刺猬呢……
SimpleCampDialogue/CampDial_IzayoiSakuya_Youmu_Dialogues_3,Text,,[B]스튜 냄비를 향해 돌진했어요……,[B]Charged straight at the pot...,[B]朝着炖菜锅就冲了过来呢……,[B]朝着炖菜锅就冲了过来呢……,[B]朝着炖菜锅就冲了过来呢……
Skill/S_Sakuya_0_0_Description,Text,,"패의 상단 혹은 하단에 스킬을 1개 놓습니다.
이 스킬이 버려지면 스킬 1개를 뽑습니다.","Move 1 skill to top/bottom of hand. 
When discarded, draw 1 skill and gain 1 <color=#EEE9E9>Time-Stop Dagger</color>.","スキル1枚を手札の一番上か一番下に移す。
このスキルが捨てられたとき、スキルを1枚引き、<color=#EEE9E9>時間停止-フライングナイフ</color>を1ストック得る。","将1个技能放在手牌最上方或手牌最下方。
这个技能被丢弃时，抽取1个技能，获得1把<color=#EEE9E9>时停飞刀</color>。","将1个技能放在手牌最上方或手牌最下方。
这个技能被丢弃时，抽取1个技能，获得1把<color=#EEE9E9>时停飞刀</color>。"
Skill/S_Sakuya_0_0_Name,Text,,시부「체인질링 매직」,Time Sign "Changeling Magic",時符「チェンジリングマジック」,时符「调换魔法」,时符「调换魔法」
Skill/S_Sakuya_0_1_Description,Text,,스킬을 패의 상단으로 올립니다.,Move target skill to top of hand.,対象のスキルを手札の一番上に移す。,将目标技能放在手牌最上方。,将目标技能放在手牌最上方。
Skill/S_Sakuya_0_1_Name,Text,,「체인질링 매직」흑,Time Sign "Changeling Magic Black",チェンジリングマジック·黒,调换魔术·黑,调换魔术·黑
