Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese
Skill/S_Sakuya_0_2_Description,Text,,스킬을 패의 하단으로 올립니다.,Move target skill to bottom of hand.,対象のスキルを手札の一番下に移す。,将目标技能放在手牌最下方。,将目标技能放在手牌最下方。
Skill/S_Sakuya_0_2_Name,Text,,「체인질링 매직」백,Time Sign "Changeling Magic White",チェンジリングマジック·白,调换魔术·白,调换魔术·白
Skill/S_Sakuya_0_Description,Text,,"「시부「교환 마법」"" 1장을 손에 추가합니다.

<color=#4169E1>월마술</color> - 손에 있는 기술의 수만큼 <color=#EEE9E9>시간 정지 비도</color>를 얻습니다.","Add 1 [Time Sign ""Changeling Magic""] to hand. 

<color=#4169E1>Lunar Magic</color> - Gain <color=#EEE9E9>Time-Stop Daggers</color> equal to hand size.","「時符-チェンジリングマジック」を手札に1枚加える。

<color=#4169E1>ルナマジック</color>：手札にあるスキルの枚数に等しい数の<color=#EEE9E9>時間停止-フライングナイフ</color>のストックを得る。","将1张“时符「调换魔法」”加入手中。

<color=#4169E1>月魔术</color> - 根据手中技能的数量，获得相同数量的<color=#EEE9E9>时停飞刀</color>。","将1张“时符「调换魔法」”加入手中。

<color=#4169E1>月魔术</color> - 根据手中技能的数量，获得相同数量的<color=#EEE9E9>时停飞刀</color>。"
Skill/S_Sakuya_0_Name,Text,,메이드 비기「살인 인형」,Maid Secret Skill "Killing Doll",メイド秘技「殺人ドール」,女仆秘技「杀人玩偶」,女仆秘技「杀人玩偶」
Skill/S_Sakuya_10Rare_Description,Text,,"턴 종료 버튼을 누르면, 추가 턴을 얻습니다.",Gain 1 extra turn after pressing End Turn.,ターン終了を押したとき、追加のターンを獲得する。,按下回合结束按钮后，获得1个额外回合。,按下回合结束按钮后，获得1个额外回合。
Skill/S_Sakuya_10Rare_Name,Text,,「사쿠야의 세계」,Time Sign "Private Square",「咲夜の世界」,「咲夜的世界」,「咲夜的世界」
Skill/S_Sakuya_11Rare_Description,Text,,"모든 <color=#EEE9E9>시간 정지 비도</color>를 소모합니다.
<color=#EEE9E9>시간 정지 비도</color> 1개당 추가 공격을 한 번 더 가해 &a의 피해를 입힙니다<color=#FF7A33>(공격력의 30%)</color>.","Consume all <color=#EEE9E9>Time-Stop Daggers</color>. 
Each dagger adds a Follow-up attack dealing &a damage <color=#FF7A33>(30% of ATK)</color>.","所持する<color=#EEE9E9>時間停止-フライングナイフ</color>をすべて消費する。
消費した<color=#EEE9E9>時間停止-フライングナイフ</color>のストック1ごとに、&a<color=#FF7A33>(攻撃力の30%)</color>のダメージを1回繰り返し与える。","消耗所有<color=#EEE9E9>时停飞刀</color>。
每有1把<color=#EEE9E9>时停飞刀</color>，额外造成一次追加攻击，造成&a伤害<color=#FF7A33>(攻击力的30%)</color>。","消耗所有<color=#EEE9E9>时停飞刀</color>。
每有1把<color=#EEE9E9>时停飞刀</color>，额外造成一次追加攻击，造成&a伤害<color=#FF7A33>(攻击力的30%)</color>。"
Skill/S_Sakuya_11Rare_Name,Text,,환장「밤안개의 환영살인귀」,Buriallusion "Phantomic Killer in Night Mist",幻葬「夜霧の幻影殺人鬼」,幻葬「夜雾幻影杀人鬼」,幻葬「夜雾幻影杀人鬼」
Skill/S_Sakuya_12Rare_Description,Text,,"카운트다운 동안, 패시브 ""시간을 조종하는 정도의 능력"" 효과가 발동되지 않습니다; 자신의 모든 기술이 0비용이 되고, 신속, 카운트다운 1이 부여되며, 어떤 방식으로도 기술을 뽑을 수 없습니다.",TODO,このスキルのカウントダウン中、パッシブの「時間を操る程度の能力」は発動せず、自身のスキルはすべてコストが0になり、カウントダウン1と迅速を得る。またいかなる方法でもスキルを引けない。,倒计时期间，被动“操纵时间程度的能力”效果将不会发动；所有自己的技能变为0费，附加迅速、倒计时1，并且无法以任何方式抽取技能。,倒计时期间，被动“操纵时间程度的能力”效果将不会发动；所有自己的技能变为0费，附加迅速、倒计时1，并且无法以任何方式抽取技能。
Skill/S_Sakuya_12Rare_Name,Text,,은부「퍼펙트 메이드」,Silver Sign "Perfect Maid",銀符「パーフェクトメイド」,银符「完美女仆」,银符「完美女仆」
Skill/S_Sakuya_14Rare_Description,Text,,"가한 피해의 50%만큼 자신을 초과치유합니다.
패에 '시부「체인질링 매직」' 1개를 추가합니다.
[뱀파이어 하트] 1중첩을 얻습니다.","Overheal self for 50% of damage dealt. 
Add 1 [Time Sign ""Changeling Magic""] to hand. 
Gain 1 stack of [Vampire Heart].","自身を与えたダメージの50%でオーバーヒールする。
「時符-チェンジリングマジック」を手札に1枚加える。
[吸血鬼の心]を1ストック得る。","这个伤害的50%超额治疗自己。
将1张[时符「调换魔法」]加入手中。
获得1层[吸血鬼之心]。","这个伤害的50%超额治疗自己。
将1张[时符「调换魔法」]加入手中。
获得1层[吸血鬼之心]。"
Skill/S_Sakuya_14Rare_Name,Text,,환홍부「영원히 붉은날의 광상곡」,Phantom Scarlet Sign "Eternal RedNight Rhapsody",幻紅符「永遠の紅い昼のラプソディ」,幻红符「永恒红昼狂想曲」,幻红符「永恒红昼狂想曲」
Skill/S_Sakuya_1_Description,Text,,"<color=#00BFFF>시계 정지</color> 2층을 얻습니다.

<color=#4169E1>월마술</color> - 비용을 1 감소시키고, 도발을 무시하며, 방어를 무시합니다.","Gain 2 stacks of <color=#00BFFF>Time Stop</color>.

 <color=#4169E1>Lunar Magic</color> - Cost -1, ignores Taunt and Defense.","<color=#00BFFF>タイムストップ</color>を2ストック得る。

<color=#4169E1>ルナマジック</color>：コストが1減少し、挑発無視と防御力を無視するを得る。","获得2层<color=#00BFFF>时钟停摆</color>。

<color=#4169E1>月魔术</color> - 降低1点费用，附带无视嘲讽，并且无视防御。","获得2层<color=#00BFFF>时钟停摆</color>。

<color=#4169E1>月魔术</color> - 降低1点费用，附带无视嘲讽，并且无视防御。"
Skill/S_Sakuya_1_Name,Text,,속부「루미너스 리코셰」,Speed Sign "Luminous Ricochet",速符「ルミネスリコシェ」,速符「闪光弹跳」,速符「闪光弹跳」
Skill/S_Sakuya_2_0_Name,Text,,상부「붉은 혼에 새겨진 상처」,Wound Sign "Inscribe Red Soul",傷符「インスクライブレッドソウル」,伤符「铭刻于红魂」,伤符「铭刻于红魂」
Skill/S_Sakuya_2_Description,Text,,"카운트다운 3으로 1회 추가 발동합니다.

<color=#4169E1>월마술</color> - 카운트다운 5로 1회 추가 발동합니다.","Recast after countdown 3.

<color=#4169E1>Lunar Magic</color> - Recast after countdown 5.","このスキルをカウントダウン3で1回繰り返し発動する。

<color=#4169E1>ルナマジック</color>：このスキルをカウントダウン5で1回繰り返し発動する。","以倒计时3重复释放1次。

<color=#4169E1>月魔术</color> - 以倒计时5重复释放1次。","以倒计时3重复释放1次。

<color=#4169E1>月魔术</color> - 以倒计时5重复释放1次。"
Skill/S_Sakuya_2_Name,Text,,상부「인스크라이브 레드 소울」,Wound Sign "Inscribe Red Soul",傷符「インスクライブレッドソウル」,伤符「铭刻于红魂」,伤符「铭刻于红魂」
Skill/S_Sakuya_3_0_Description,Text,,"카운트가 1이 되면 추가로 %a의 피해를 줍니다.
마술-카운트가 3으로 연장되어 %b의 추가피해를 입힙니다.
카운트동안 목표대상은 15% 증가한 피해를 입습니다.","After 1 Countdown, deal %a damage. 

<color=#4169E1>Lunar Magic</color> - Extend countdown to 3, deal %b damage. Target takes 15% more damage during countdown.","このスキルをカウントダウン1で1回繰り返し発動し、%aのダメージを与える。
<color=#4169E1>ルナマジック</color>：効果を「カウントダウン3、%bのダメージを与える」に変更する。このスキルのカウントダウン中、対象が受けるダメージが15%増加する。","倒计时1后，再造成%a伤害。
月魔术 - 倒计时延长为3，额外造成%b伤害。倒计时期间，目标受到的伤害增加15%。","倒计时1后，再造成%a伤害。
月魔术 - 倒计时延长为3，额外造成%b伤害。倒计时期间，目标受到的伤害增加15%。"
Skill/S_Sakuya_3_0_Name,Text,,환재「클락 콥스」,Illusion Existence "Clock Corpse",幻在「クロックコープス」,幻在「钟表的残骸」,幻在「钟表的残骸」
Skill/S_Sakuya_3_1_Description,Text,,"카운트가 1이 되면 추가로 %a의 피해를 줍니다.
마술-카운트가 3으로 연장되어 %b의 추가피해를 입힙니다.
카운트동안 목표대상은 15% 증가한 피해를 입습니다.","After countdown 1, deal %a damage. 
<color=#4169E1>Lunar Magic</color> - Extend countdown to 3, deal %b damage. Target takes 15% more damage during countdown.","このスキルをカウントダウン1で1回繰り返し発動し、%aのダメージを与える。
<color=#4169E1>ルナマジック</color>：効果を「カウントダウン3、%bのダメージを与える」に変更する。このスキルのカウントダウン中、対象が受けるダメージが15%増加する。","倒计时1后，再造成%a伤害。
月魔术 - 倒计时延长为3，额外造成%b伤害。倒计时期间，目标受到的伤害增加15%。","倒计时1后，再造成%a伤害。
月魔术 - 倒计时延长为3，额外造成%b伤害。倒计时期间，目标受到的伤害增加15%。"
Skill/S_Sakuya_3_1_Name,Text,,환유「잭 더 루도빌레」,Illusion Phantom "Jack the Ludo Bile",幻幽「ジャック・ザ・ルドビレ」,幻幽「迷幻的杰克」,幻幽「迷幻的杰克」
Skill/S_Sakuya_3_Description,Text,,"카운트다운이 1회 지날 때마다, 이 기술의 피해가 &a 감소합니다<color=#FF7A33>(공격력의 50%)</color>.

<color=#4169E1>월마술</color> - 카운트다운 8로 변경됩니다.","Damage decreases by &a <color=#FF7A33>(50% of ATK)</color> per countdown.

<color=#4169E1>Lunar Magic</color> - Changes to countdown 8.","このスキルのダメージは、カウントダウンが1減少するたびに&a<color=#FF7A33>(攻撃力の50%)</color>減少する。

<color=#4169E1>ルナマジック</color>：カウントダウンを8に変更する。","每经过1个倒计时，这个技能的伤害降低&a点<color=#FF7A33>(攻击力的50%)</color>。

<color=#4169E1>月魔术</color> - 变为倒计时8。","每经过1个倒计时，这个技能的伤害降低&a点<color=#FF7A33>(攻击力的50%)</color>。

<color=#4169E1>月魔术</color> - 变为倒计时8。"
Skill/S_Sakuya_3_Name,Text,,환재「클락 콥스」,Illusion Existence "Clock Corpse",幻在「クロックコープス」,幻在「钟表的残骸」,幻在「钟表的残骸」
Skill/S_Sakuya_4_0_Name,Text,,기술「이터널 믹」,Conjuring "Eternal Meek",奇術「エターナルミーク」,奇术「永恒的温柔」,奇术「永恒的温柔」
Skill/S_Sakuya_4_Description,Text,,"이 기술이 기술 효과로 카운트다운이 감소할 때, 카운트다운 바에 카운트다운-1의 복사본을 생성합니다(생성된 복사본은 다시 복사본을 생성할 수 없습니다).","When this skill's countdown is reduced, create a copy with countdown-1 (the generated copy cannot create further copies).",このスキルのカウントダウンが減少したとき、カウントダウン欄にカウントダウンが1減少したこのスキルのコピーを1つ生成する。(生成されたコピーが別のコピーを作ることはない),这个技能因为技能效果降低倒计时时，在倒计时栏中生成1个倒计时-1的复制（生成的复制无法再生成复制）。,这个技能因为技能效果降低倒计时时，在倒计时栏中生成1个倒计时-1的复制（生成的复制无法再生成复制）。
Skill/S_Sakuya_4_Name,Text,,기술「이터널 믹」,Conjuring "Eternal Meek",奇術「エターナルミーク」,奇术「永恒的温柔」,奇术「永恒的温柔」
Skill/S_Sakuya_4_new_Name,Text,,기술「이터널 믹」,Conjuring "Eternal Meek",奇術「エターナルミーク」,奇术「永恒的温柔」,奇术「永恒的温柔」
Skill/S_Sakuya_5_0_Name,Text,,시부「퍼펙트 스퀘어」,Time Sign "Perfect Square",時符「パーフェクトスクウェア」,时符「完美空间」,时符「完美空间」
Skill/S_Sakuya_5_Description,Text,,"카운트 도중 피해를 입을경우 1회 발동합니다.
피해를 받으면 피해량을 0으로 감소시키고 무작위 적에게 %a의 피해를 입힙니다.","During countdown, nullify next damage taken and retaliate with %a damage to random enemy.",このスキルのカウントダウン中にダメージを受けたとき、1回のみそのダメージを0にし、ランダムな敵に1体に%aのダメージを与える。,倒计时期间，自身仅有1次，受到伤害时，使所受的伤害变为0，随后转为对随机敌人造成%a伤害。,倒计时期间，自身仅有1次，受到伤害时，使所受的伤害变为0，随后转为对随机敌人造成%a伤害。
Skill/S_Sakuya_5_Name,Text,,시부「퍼펙트 스퀘어」,Time Sign "Perfect Square",時符「パーフェクトスクウェア」,时符「完美空间」,时符「完美空间」
Skill/S_Sakuya_5_new_Description,Text,,"시부「교환 마법」"" 1장을 손에 추가합니다.
대상이 다른 아군일 경우, 자신의 모든 <color=#EEE9E9>시간 정지 비도</color>를 대상에게 옮기고, 고정 기술을 사용 가능 상태로 만듭니다.","Add 1 [Time Sign ""Changeling Magic""] to hand. 
If targeting ally, transfer all <color=#EEE9E9>Time-Stop Daggers</color> to them and refresh their fixed skills.","「時符-チェンジリングマジック」を手札に1枚加える。
他の味方が対象の場合、自身が持つ<color=#EEE9E9>時間停止-フライングナイフ</color>のストックをすべてその味方に移し、固定能力を使用可能にする。","将1张“时符「调换魔法」”加入手中。
如果目标是其他友军，将自身所有<color=#EEE9E9>时停飞刀</color>转移至目标身上，并使其固定技能变为可用状态。","将1张“时符「调换魔法」”加入手中。
如果目标是其他友军，将自身所有<color=#EEE9E9>时停飞刀</color>转移至目标身上，并使其固定技能变为可用状态。"
Skill/S_Sakuya_5_new_Name,Text,,시부「퍼펙트 스퀘어」,Time Sign "Perfect Square",時符「パーフェクトスクウェア」,时符「完美空间」,时符「完美空间」
Skill/S_Sakuya_6_0_Description,Text,,,,,,
Skill/S_Sakuya_6_0_Name,Text,,기술「환혹 미스디렉션」,Conjuring "Mesmerizing Misdirection",奇術「幻惑ミスディレクション」,奇术「幻惑误导」,奇术「幻惑误导」
Skill/S_Sakuya_6_Description,Text,,"<color=#4169E1>월마술</color> - 대상이 추가로 ""공격을 받을 때, 사쿠야가 공격자에게 반격을 가합니다""를 얻습니다.","<color=#4169E1>Lunar Magic</color> - Grants ""When attacked, Sakuya counterattacks the attacker"".",<color=#4169E1>ルナマジック</color>：[幻惑ミスディレクション]を得る。,<color=#4169E1>月魔术</color> - 使目标额外获得“受到攻击时，十六夜咲夜会对来源进行一次反击”。,<color=#4169E1>月魔术</color> - 使目标额外获得“受到攻击时，十六夜咲夜会对来源进行一次反击”。
Skill/S_Sakuya_6_Name,Text,,기술「미스디렉션」,Conjuring "Misdirection",奇術「ミスディレクション」,奇术「误导」,奇术「误导」
Skill/S_Sakuya_7_Description,Text,,"선택한 스킬은 패의 상단 혹은 하단이 아니더라도 「마술」의 추가효과를 발동시킬 수 있습니다.
선택한 스킬에 「마술」이 없을 경우 : '비용 1 감소' 및 '신속'을 1회 부여합니다.","If target has <color=#4169E1>Lunar Magic</color>, it triggers from any hand position. 
Otherwise: Cost -1 and Swiftness for next use.","対象のスキルが<color=#4169E1>ルナマジック</color>を持つ場合、手札の一番上か一番下にないときでも<color=#4169E1>ルナマジック</color>の効果を発動できるようにする。
それ以外の場合、次に使用するまでコストが1減少し、迅速を得る。","如果目标带有<color=#4169E1>月魔术</color>关键词，使其即使不在手牌最上方或最下方也能触发<color=#4169E1>月魔术</color>的额外效果；
否则本场战斗仅一次，使其费用降低1点，附带迅速。","如果目标带有<color=#4169E1>月魔术</color>关键词，使其即使不在手牌最上方或最下方也能触发<color=#4169E1>月魔术</color>的额外效果；
否则本场战斗仅一次，使其费用降低1点，附带迅速。"
Skill/S_Sakuya_7_Name,Text,,환술「마이 나이프 리커전」,Illusion "My Knife's Recursions",幻術「マイナイフリカージョン」,幻术「吾刃回归」,幻术「吾刃回归」
Skill/S_Sakuya_8_Description,Text,,[시계「루나 다이얼」] 을 1장씩 패에 추가합니다.,Add 1 [Watch "Lunar Dial"] to hand.,「時計-ルナダイアル」を手札に1枚加える。,将1张“时计「月时计」”加入手中。,将1张“时计「月时计」”加入手中。
Skill/S_Sakuya_8_Name,Text,,시부「사쿠야 특제 스톱워치」,Time Sign "Sakuya's Special Stopwatch",時符「咲夜特製ストップウォッチ」,时符「咲夜特制秒表」,时符「咲夜特制秒表」
Skill/S_Sakuya_9_Description,Text,,"치명타가 아닐 때, <color=#EEE9E9>시간 정지 비도</color> 1개를 얻고, 이 기술을 손에 되돌립니다.
치명타일 때, 이 기술을 추방합니다.","On non-Critical: Gain 1 <color=#EEE9E9>Time-Stop Dagger</color> and return this skill to hand. 
On Critical: Banish this skill.","クリティカルしなかった場合、<color=#EEE9E9>時間停止-フライングナイフ</color>を1ストック得て、このスキルを手札に戻す。
クリティカルした場合、このスキルを除外する。","未暴击时，获得1把<color=#EEE9E9>时停飞刀</color>，将这个技能拿回手中。
暴击时，放逐这个技能。","未暴击时，获得1把<color=#EEE9E9>时停飞刀</color>，将这个技能拿回手中。
暴击时，放逐这个技能。"
Skill/S_Sakuya_9_Name,Text,,은부「은의 도약」,Silver Sign "Silver Bound",銀符「シルバーバウンド」,银符「银之跳跃」,银符「银之跳跃」
Skill/S_Sakuya_Knife_Name,Text,,시간 정지 비도,Time-Stop Dagger,時間停止-フライングナイフ,时停飞刀,时停飞刀
Skill/S_Sakuya_LucyD_1_Description,Text,,,,,,
Skill/S_Sakuya_LucyD_1_Name,Text,,공허「팽창 공간」,Void "Inflation Square",空虚「インフレーションスクウェア」,空虚「膨胀空间」,空虚「膨胀空间」
Skill/S_Sakuya_LucyD_Description,Text,,"스킬 1개를 뽑습니다.
덱에서 스킬 1개를 선택하여 맨 위에 놓습니다.
패에 [시부「체인질링 매직」]을 1개 추가합니다.","Draw 1 skill. 
Choose 1 skill from deck to place on top. 
Add 1 [Time Sign ""Changeling Magic""] to hand.","スキルを1枚引く。
デッキのスキルをすべて提示し、1つ選んでデッキの一番上に置く。
「時符-チェンジリングマジック」を手札に1枚加える。","抽取1个技能。
展示牌库中的技能，选择其中1个置于顶部。
将1个“时符「调换魔法」”加入手中。","抽取1个技能。
展示牌库中的技能，选择其中1个置于顶部。
将1个“时符「调换魔法」”加入手中。"
Skill/S_Sakuya_LucyD_Name,Text,,시부「터널 이펙트」,Time Sign "Tunnel Effect",時符「トンネルエフェクト」,时符「隧穿效应」,时符「隧穿效应」
Skill/S_Sakuya_P_Description,Text,,,,,,
Skill/S_Sakuya_P_Name,Text,,시계「루나 다이얼」,Watch "Lunar Dial",時計「ルナダイアル」,时计「月时计」,时计「月时计」
SkillExtended/SE_Sakuya_7_0_Des,Text,,신속' 부여 및 비용 1 감소.,Cost -1 and Swiftness.,コストが1減少し、迅速を得る。,费用减少1点、附带迅速。,费用减少1点、附带迅速。
SkillExtended/SE_Sakuya_7_0_Name,Text,,「마이 나이프 리커전」,My Knife's Recursions,マイナイフリカージョン,吾刃回归,吾刃回归
SkillExtended/SE_Sakuya_7_Des,Text,,패의 상단 혹은 하단에 위치하지 않더라도 「마술」의 추가효과를 시전합니다.,Triggers <color=#4169E1>Lunar Magic</color> from any hand position.,手札の一番上か一番下にないときでも<color=#4169E1>ルナマジック</color>の効果を発動する。,即使不在手牌顶或手牌底也能触发「月魔术」的额外效果。,即使不在手牌顶或手牌底也能触发「月魔术」的额外效果。
SkillExtended/SE_Sakuya_7_Name,Text,,「마이 나이프 리커전」,My Knife's Recursions,マイナイフリカージョン,吾刃回归,吾刃回归
SkillExtended/SE_Sakuya_P_EnforceString,Text,,,,,,
SkillExtended/SE_Sakuya_P_Name,Text,,마술,Lunar Magic,ルナマジック,月魔术,月魔术
SkillExtended/SE_Sakuya_Rare_12_Name,Text,,완벽한 메이드,Perfect Maid,パーフェクトメイド,完美女仆,完美女仆
SkillExtended/SkillExtended_Sakuya_Name,Text,,사쿠야 기본,Sakuya Base Class,咲夜の基本クラス,咲夜基类,咲夜基类
SkillKeyword/Keyword_LunaMagic_Desc,Text,,이 스킬은 패의 상단 혹은 하단에 위치하였을때 추가효과를 가집니다.,Triggers additional effects when played from top/bottom of hand.,このスキルは手札の一番上または一番下から使用するとき、追加効果が発動する。,该技能在位于手牌顶或手牌底被打出时拥有额外效果。,该技能在位于手牌顶或手牌底被打出时拥有额外效果。
SkillKeyword/Keyword_LunaMagic_Name,Text,,마술,<color=#4169E1>Lunar Magic</color>,<color=#4169E1>ルナマジック</color>,<color=#4169E1>月魔术</color>,<color=#4169E1>月魔术</color>
